,title,pic,link
3,Sou Ootsuki Unleashes Anime Action for ChroNoiR × vaultroom,https://www.stashmedia.tv/wp-content/uploads/Doritos-Another-Level-Henry-Scholfield-and-Artjail8-640x360.jpg,https://www.stashmedia.tv/takashi-ohashi-unleashes-anime-action-for-chronoir-x-vaultroom/
4,Police Dog Hogan “Here Comes Crow” Music Video by Jac Clinch and Blinkink,https://www.stashmedia.tv/wp-content/uploads/960-launch-banner-gradient.jpg,https://www.stashmedia.tv/police-dog-hogan-here-comes-crow-music-video-by-jac-clinch-and-blinkink/
5,Samsung “The Marketplace” by Matthijs Van Heijningen and The Mill Paris,https://www.stashmedia.tv/wp-content/uploads/Takashi-Ohashi-Anime-Action-for-ChroNoiR-×-vaultroom7-640x360.jpg,https://www.stashmedia.tv/samsung-the-marketplace-by-matthijs-van-heijningen-and-the-mill-paris/
6,“The Choe Show” Broadcast Package by Impactist for FX Networks,https://www.stashmedia.tv/wp-content/uploads/Police-Dog-Hogan-Here-Comes-Crow-Music-Video-by-Jac-Clinch-Blinkink7-640x360.jpg,https://www.stashmedia.tv/the-choe-show-broadcast-package-by-impactist-for-fx-networks/
7,Oatly “The New Norm&Al Show” Episodes by Conor Finnegan and Nexus,https://www.stashmedia.tv/wp-content/uploads/Samsung-The-Marketplace-Matthijs-Van-Heijningen-The-Mill7-640x360.jpg,https://www.stashmedia.tv/oatly-the-new-normal-show-by-conor-finnegan-and-nexus/
8,Naraka Championship Launch Trailer by Sehsucht and Final Frontier,https://www.stashmedia.tv/wp-content/uploads/FX-Networks-The-Choe-Show-Impactist7-640x360.jpg,https://www.stashmedia.tv/naraka-championship-trailer-by-sehsucht-and-final-frontier/
9,Start the Year Inspired with a Preview of Stash 151,https://www.stashmedia.tv/wp-content/uploads/Oatly-The-New-NormAl-Show-Conor-Finnegan-Nexus3-640x360.jpg,https://www.stashmedia.tv/start-the-year-inspired-with-a-preview-of-stash-151/
10,Robert Valley’s Oscar Nominated Short “Pear Cider and Cigarettes”,https://www.stashmedia.tv/wp-content/uploads/Naraka-Championship-Trailer-HANZOHANZO-Sehsucht-Final-Frontier8-640x360.jpg,https://www.stashmedia.tv/robert-valleys-oscar-nominated-short-pear-cider-and-cigarettes/
11,HP “Printing Trees” Spot by Megaforce and Kevin,https://www.stashmedia.tv/wp-content/uploads/151_Post-main-PIC2-640x360.jpg,https://www.stashmedia.tv/hewlett-packard-printing-trees-spot-by-megaforce-and-kevin/
12,“Power Junk” Short Film by Peter Tomaszewicz,https://www.stashmedia.tv/wp-content/uploads/Robert-Valley-Pear-Cider-and-Cigarettes7-640x360.jpg,https://www.stashmedia.tv/power-junk-short-film-by-peter-tomaszewicz/
0,KIDSØ “Finja” Music Video by Swann+Yoann,https://www.stashmedia.tv/wp-content/uploads/VIPP-Shelter-CG-Visualization-Serkan-Celik7-640x360.jpg,https://www.stashmedia.tv/kidso-finja-music-video-by-swannyoann/
1,Burberry Hero Launch Film by Analog,https://www.stashmedia.tv/wp-content/uploads/KIDSO-Finja-Music-Video-SwannYoann7-640x360.jpg,https://www.stashmedia.tv/burberry-hero-launch-film-by-analog/
2,Sneakers BR “StanSmith: Boto Cor de Rosa” Spot by Vinicius Lavor and Enzo Kinukawa,https://www.stashmedia.tv/wp-content/uploads/Burberry-Hero-Launch-Film-by-Analog6-640x360.jpg,https://www.stashmedia.tv/sneakers-br-stansmith-boto-cor-de-rosa-spot-by-vinicius-lavor-and-enzo-kinukawa/
3,BlinkInk’s Renee Zhan Asks “What’s that Lurking in the Basement?”,https://www.stashmedia.tv/wp-content/uploads/Sneakers-BR-Adidas-Stan-Smith-Boto-Cor-de-Rosa-640x360.jpg,https://www.stashmedia.tv/blinkinks-renee-zhan-asks-whats-that-lurking-in-the-basement/
4,Dorian & Daniel Craft a Not So Wonderful World for Erste Bank,https://www.stashmedia.tv/wp-content/uploads/960-launch-banner-gradient.jpg,https://www.stashmedia.tv/dorian-daniel-craft-a-not-so-wonderful-world-for-erste-bank/
5,Optical Arts Highlights the Technology of Domestic Abuse for Refuge,https://www.stashmedia.tv/wp-content/uploads/BlinkInk-Renee-Zhan-Whats-that-Lurking-in-the-Basement7-640x360.jpg,https://www.stashmedia.tv/optical-arts-highlights-the-technology-of-domestic-abuse-for-refuge/
6,Netflix “Hilda & The Mountain King” Titles by Giant Ant,https://www.stashmedia.tv/wp-content/uploads/Dorian-Daniel-In-Our-Hands-Erste-Bank-640x360.jpg,https://www.stashmedia.tv/netflix-hilda-the-mountain-king-main-title-by-giant-ant/
7,"“Arcadia” Short Film / NFT by Andrés Reisinger, RAC, and Arch Hades",https://www.stashmedia.tv/wp-content/uploads/Optical-Arts-50-Years-Refuge-BBH-640x360.jpg,https://www.stashmedia.tv/arcadia-short-film-nft-by-andres-reisinger-rac-and-arch-hades/
8,Plátano de Canarias “La Palma Renacerá” by Manson and Bliss,https://www.stashmedia.tv/wp-content/uploads/Netflix-Hilda-The-Mountain-King-Main-Title-Giant-Ant7-640x360.jpg,https://www.stashmedia.tv/platano-de-canarias-la-palma-renacera-by-manson-and-bliss/
9,Best of Stash 2021: VFX,https://www.stashmedia.tv/wp-content/uploads/Arcadia-Short-Film-NFT-Andres-Reisinger-RAC-Arch-Hades9-640x360.jpg,https://www.stashmedia.tv/best-of-stash-2021-vfx/
10,Best of Stash 2021: Game Films,https://www.stashmedia.tv/wp-content/uploads/Platano-de-Canarias-La-Palma-Renacera-Manson-Bliss7-640x360.jpg,https://www.stashmedia.tv/best-of-stash-2021-game-films/
11,Best of Stash 2021: Explainers,https://www.stashmedia.tv/wp-content/uploads/Best-of-Stash-2021-VFX2-640x360.jpg,https://www.stashmedia.tv/best-of-stash-2021-explainers/
12,Best of Stash 2021: Music Videos,https://www.stashmedia.tv/wp-content/uploads/Best-of-Stash-2021-Game-films-640x360.jpg,https://www.stashmedia.tv/best-of-stash-2021-music-videos/
0,Best of Stash 2021: Short Films,https://www.stashmedia.tv/wp-content/uploads/Best-of-Stash-2021-Advertising-640x360.jpg,https://www.stashmedia.tv/best-of-stash-2021-short-films/
1,Best of Stash 2021: Character Animation,https://www.stashmedia.tv/wp-content/uploads/Best-of-Stash-2021-Short-Films-640x360.jpg,https://www.stashmedia.tv/best-of-stash-2021-character-animation/
2,Best of Stash 2021: Titles and Broadcast Design,https://www.stashmedia.tv/wp-content/uploads/Best-of-Stash-2021-Character-Animation2-640x360.jpg,https://www.stashmedia.tv/best-of-stash-2021-titles-and-broadcast-design/
3,Best of Stash 2021: Brand Films,https://www.stashmedia.tv/wp-content/uploads/Best-of-Stash-2021-titles-640x360.jpg,https://www.stashmedia.tv/best-of-stash-2021-brand-films/
4,Best of Stash 2021: 3D Style,https://www.stashmedia.tv/wp-content/uploads/960-launch-banner-gradient.jpg,https://www.stashmedia.tv/best-of-stash-2021-3d-style/
5,PROPERCHIPS “Done Properly” Spot by Jack Brown and BlinkInk,https://www.stashmedia.tv/wp-content/uploads/Best-of-Stash-2021-Brand-Films-640x360.jpg,https://www.stashmedia.tv/properchips-done-properly-by-jack-brown-and-blinkink/
6,Edeka “Drip” Holiday Spot by Christopher Riggert and The Mill,https://www.stashmedia.tv/wp-content/uploads/Best-of-Stash-2021-3D-Style-640x360.jpg,https://www.stashmedia.tv/edeka-drip-holiday-spot-by-christopher-riggert-and-the-mill/
7,Sci-fi Comedy “Floaters: The Big Number 2” by Karl Poyzer and Joseph Roberts,https://www.stashmedia.tv/wp-content/uploads/PROPERCHIPS-Done-Properly-Jack-Brown-BlinkInk7-640x360.jpg,https://www.stashmedia.tv/floaters-the-big-number-2-by-karl-poyzer-and-joseph-roberts/
8,Imaginary Forces Opens “The Wheel of Time” for Amazon,https://www.stashmedia.tv/wp-content/uploads/Edeka-Drip-Christopher-Riggert-The-Mill8-640x360.jpg,https://www.stashmedia.tv/imaginary-forces-opens-the-wheel-of-time-for-amazon/
9,João Vaz Oliveira Honors Creatives that Inspire Him in “Block” Short Film,https://www.stashmedia.tv/wp-content/uploads/Floaters-The-Big-Number-2-Karl-Poyzer-Joseph-Roberts8-640x360.jpg,https://www.stashmedia.tv/joao-vaz-oliveira-honors-creatives-that-inspire-him-in-block-short-film/
10,Dell Rugged Laptop Spots by Iamstatic and Bodega,https://www.stashmedia.tv/wp-content/uploads/Imaginary-Forces-The-Wheel-of-Time-Amazon8-640x360.jpg,https://www.stashmedia.tv/dell-rugged-laptop-spots-by-iamstatic-and-bodega/
11,“Climate Emergency – Exquisite Corpse” by Yves Paradis and Friends,https://www.stashmedia.tv/wp-content/uploads/FEATURED-POSTS-137-640x360.jpg,https://www.stashmedia.tv/climate-emergency-exquisite-corpse-by-yves-paradis-and-friends/
12,Testset “Honeydew” Music Video by Paul Plowman and Greedy Goons,https://www.stashmedia.tv/wp-content/uploads/Dell-Rugged-Laptop-Spots-by-Iamstatic-Bodega8-640x360.jpg,https://www.stashmedia.tv/testset-honeydew-music-video-by-paul-plowman-and-greedy-goons/
0,Toyota “Nora’s Joy” Holiday Spot by Kyra & Constantin and Passion Pictures,https://www.stashmedia.tv/wp-content/uploads/Media.Work-Foam-short-film7-640x360.jpg,https://www.stashmedia.tv/toyota-noras-joy-by-kyra-constantin-and-passion-pictures/
1,OFFF Vienna 2021 “Repeater” Title Film by Ian Bradley and Carbon,https://www.stashmedia.tv/wp-content/uploads/Toyota-Noras-Joy-by-Kyra-Constantin-Passion-Pictures8-640x360.jpg,https://www.stashmedia.tv/offf-vienna-2021-repeater-title-film-by-ian-bradley-and-carbon/
2,Unbabel “Tone of Voice” Explainer by Favo Studio,https://www.stashmedia.tv/wp-content/uploads/OFFF-Vienna-Repeater-Film-Ian-Bradley-and-Carbon9-640x360.jpg,https://www.stashmedia.tv/unbabel-tone-of-voice-explainer-by-favo-studio/
3,Albert Heijn “A Hamster Love Story” by Jelle de Jonge and Ambassadors,https://www.stashmedia.tv/wp-content/uploads/Unbabel-Tone-of-Voice-Explainer-FAVO-Studio7-640x360.jpg,https://www.stashmedia.tv/albert-heijn-a-hamster-love-story-by-jelle-de-jonge-and-ambassadors/
4,Fabian Aerts Explores the “Paradigm” in New Short Film,https://www.stashmedia.tv/wp-content/uploads/960-launch-banner-gradient.jpg,https://www.stashmedia.tv/fabian-aerts-explores-the-paradigm-in-new-short-film/
5,Twitter’s Perfect Christmas Ad by  Roxane Campoy and Passion Paris,https://www.stashmedia.tv/wp-content/uploads/Albert-Heijn-A-Hamster-Love-Story-Jelle-de-Jonge-Ambassadors6-640x360.jpg,https://www.stashmedia.tv/twitters-perfect-christmas-ad-by-roxane-campoy-and-passion-paris/
6,Returning to “The House of Nespresso” with FutureDeluxe and Fable FX,https://www.stashmedia.tv/wp-content/uploads/Fabian-Aerts-Paradigm-Short-Film8-640x360.jpg,https://www.stashmedia.tv/the-house-of-nespresso-by-futuredeluxe-and-fable-fx/
7,“IHR” Short Film by Amélie Cochet and Louis Möhrle,https://www.stashmedia.tv/wp-content/uploads/Twitter-Perfect-Christmas-Ad-Roxane-Campoy-Passion-Paris6-640x360.jpg,https://www.stashmedia.tv/ihr-short-film-by-amelie-cochet-and-louis-mohrle/
8,Free Fire “Booyah Day” Trailer by Jon Saunders and Passion Pictures,https://www.stashmedia.tv/wp-content/uploads/The-House-of-Nespresso-FutureDeluxe-Fable-FX8-640x360.jpg,https://www.stashmedia.tv/free-fire-booyah-day-trailer-by-jon-saunders-and-passion-pictures/
9,“La Neige Incertaine” GOBELINS 2021 Graduation Short Film,https://www.stashmedia.tv/wp-content/uploads/IHR-Short-Film-Amélie-Cochet-and-Louis-Mohrle7-640x360.jpg,https://www.stashmedia.tv/la-neige-incertaine-gobelins-2021-graduation-short-film/
10,RAF “The Ultimate Level” Spot by Ryan Dzierzek and Engine,https://www.stashmedia.tv/wp-content/uploads/Free-Fire-Booyah-Day-Jon-Saunders-Passion-Pictures7-640x360.jpg,https://www.stashmedia.tv/raf-the-ultimate-level-spot-by-ryan-dzierzek-and-engine/
11,UNESCO #CookieFactory Promo by makemepulse and Mikros MPC,https://www.stashmedia.tv/wp-content/uploads/La-Neige-Incertaine-GOBELINS-Short-Film7-640x360.jpg,https://www.stashmedia.tv/unesco-cookiefactory-promo-by-makemepulse-and-mikros-image/
12,Kenzo Perfumes’ Christmas Campaign by Parallel Studio,https://www.stashmedia.tv/wp-content/uploads/RAF-The-Ultimate-Level-Ryan-Dzierzek-Engine7-640x360.jpg,https://www.stashmedia.tv/kenzo-perfumes-christmas-campaign-by-parallel-studio/
0,“Tamo Junto” Short Film by Pedro Conti and Flooul Animation,https://www.stashmedia.tv/wp-content/uploads/Oppo-Reno6-brand-film-Tendril-640x360.jpg,https://www.stashmedia.tv/tamo-junto-short-film-by-pedro-conti-and-flooul-animation/
1,Lumbre Uncorks a Kaleidoscope for Ménage à Trois,https://www.stashmedia.tv/wp-content/uploads/Tamo-Junto-Short-Film-Pedro-Conti8-640x360.jpg,https://www.stashmedia.tv/lumbre-uncorks-a-kaleidoscope-for-menage-a-trois/
2,Amazon Prime “An Unlikely Friendship” by Chris Balmond and The Mill,https://www.stashmedia.tv/wp-content/uploads/Lumbre-CG-commercial-for-Menage-a-Trois7-640x360.jpg,https://www.stashmedia.tv/amazon-prime-an-unlikely-friendship-by-chris-balmond-and-the-mill/
3,“The Last Pilot” Short Film by Ross Sneddon,https://www.stashmedia.tv/wp-content/uploads/Amazon-Prime-An-Unlikely-Friendship-Chris-Balmond-The-Mill7-640x360.jpg,https://www.stashmedia.tv/the-last-pilot-short-film-by-ross-sneddon/
4,“Les Dieux Changeants” Short Film by Lucio Arese,https://www.stashmedia.tv/wp-content/uploads/960-launch-banner-gradient.jpg,https://www.stashmedia.tv/les-dieux-changeants-short-film-by-lucio-arese/
5,Margherita Premuroso’s Ominous Opening for the Torino Film Festival,https://www.stashmedia.tv/wp-content/uploads/The-Last-Pilot-Short-Film-Ross-Sneddon10-640x360.jpg,https://www.stashmedia.tv/margherita-premurosos-ominous-opening-for-the-torino-film-festival/
6,Pleid St. Invites You Into the Vlisco Garden,https://www.stashmedia.tv/wp-content/uploads/Les-Dieux-Changeants-Short-Film-Lucio-Arese7-640x360.jpg,https://www.stashmedia.tv/pleid-st-invites-you-into-the-vlisco-garden/
7,Tripping with Clubcamping and Their New Short Film “Tartarus”,https://www.stashmedia.tv/wp-content/uploads/Margherita-Premuroso-RAI-Torino-Film-Festival8-640x360.jpg,https://www.stashmedia.tv/tripping-with-clubcamping-and-their-new-short-film-tartarus/
8,GOSH Charity “One Step Closer to Home” by Tjoff Koong and Strange Beast,https://www.stashmedia.tv/wp-content/uploads/Pleid-St-Vlisco-Garden-640x360.jpg,https://www.stashmedia.tv/gosh-charity-one-step-closer-to-home-by-tjoff-koong-and-strange-beast/
9,IGA “The Trophy” Christmas Film by Mathematic,https://www.stashmedia.tv/wp-content/uploads/Clubcamping-Animated-Short-Film-Tartarus8-640x360.jpg,https://www.stashmedia.tv/iga-the-trophy-christmas-film-by-mathematic/
10,“Migrants” PÔLE 3D Animated Graduation Film,https://www.stashmedia.tv/wp-content/uploads/GOSH-Charity-One-Step-Closer-to-Home-Strange-Beast8-640x360.jpg,https://www.stashmedia.tv/migrants-pole-3d-animated-grad-film/
11,“Louise” GOBELINS 2021 Graduation Short Film,https://www.stashmedia.tv/wp-content/uploads/IGA-The-Trophy-Christmas-Film-Mathematic7-640x360.jpg,https://www.stashmedia.tv/louise-gobelins-2021-graduation-short-film/
12,1792 Bourbon “Untypical” by Ariel Costa and Hornet,https://www.stashmedia.tv/wp-content/uploads/Migrants-POLE-3D-Animated-Short-Film6-640x360.jpg,https://www.stashmedia.tv/1792-bourbon-untypical-by-ariel-costa-and-hornet/
0,Giant Ant Drops Massive Cartoonito Broadcast Package for Cartoon Network,https://www.stashmedia.tv/wp-content/uploads/Logitech-Feel-The-Moment-Brand-Film-Trizz9-640x360.jpg,https://www.stashmedia.tv/giant-ant-drops-massive-cartoonito-broadcast-package-for-cartoon-network/
1,Natural Atlas App Brand Film by BluBlu Studios,https://www.stashmedia.tv/wp-content/uploads/Cartoonito-Broadcast-Package-Giant-Ant-640x360.jpg,https://www.stashmedia.tv/natural-atlas-app-brand-film-by-blublu-studios/
2,SXSW Sydney 2023 Launch Film,https://www.stashmedia.tv/wp-content/uploads/Natural-Atlas-App-Brand-Film-by-BluBlu-Studios7-640x360.jpg,https://www.stashmedia.tv/sxsw-heads-down-under-in-2023/
3,Polyester Peeks Into the “Passage” With New Short Film,https://www.stashmedia.tv/wp-content/uploads/SXSW-Sydney-2023-launch-film6-640x360.jpg,https://www.stashmedia.tv/passage-short-film-by-polyester/
4,Renee Zhan Builds a Gooey “Gooniverse” for Trolli,https://www.stashmedia.tv/wp-content/uploads/960-launch-banner-gradient.jpg,https://www.stashmedia.tv/renee-zhan-builds-a-gooey-gooniverse-for-trolli/
5,Mainframe Unveils the ARC-52 Single Malt for Bowmore x Aston Martin,https://www.stashmedia.tv/wp-content/uploads/Passage-Short-Film-by-Polyester8-640x360.jpg,https://www.stashmedia.tv/mainframe-unveils-the-arc-52-single-malt-for-bowmore-x-aston-martin/
6,BibleProject “Blessing & Curse” Explainer by Ordinary Folk,https://www.stashmedia.tv/wp-content/uploads/Renee-Zhan-Blinkink-Trolli-Gooniverse7-640x360.jpg,https://www.stashmedia.tv/bibleproject-blessing-curse-explainer-by-ordinary-folk/
7,Revenant Unifies Iron Sail Game Portfolio with Ominous Brand Film,https://www.stashmedia.tv/wp-content/uploads/Bowmore-x-Aston-Martin-ARC-52-Single-Malt-Mainframe8-640x360.jpg,https://www.stashmedia.tv/iron-sail-brand-film-by-revenant/
8,Effe “Floating Girl” Music Video by Mozuya,https://www.stashmedia.tv/wp-content/uploads/BibleProject-Blessing-and-Curse-Ordinary-Folk9-640x360.jpg,https://www.stashmedia.tv/effe-floating-girl-music-video-by-mozuya/
9,UN “Equality: Our Final Frontier” by Jonny Kofoed and Assembly,https://www.stashmedia.tv/wp-content/uploads/Iron-Sail-Trailer-by-Revenant10-640x360.jpg,https://www.stashmedia.tv/un-equality-our-final-frontier-by-jonny-kofoed-and-assembly/
10,Circle Brand Films by The Mill Design Studio,https://www.stashmedia.tv/wp-content/uploads/Effe-Floating-Girl-Music-Video-Mozuya6-640x360.jpg,https://www.stashmedia.tv/circle-brand-films-by-the-mill-design/
11,Eminem & Snoop Dogg “From The D 2 The LBC” Music video by James Larese and Nathan Love,https://www.stashmedia.tv/wp-content/uploads/UN-Equality-Our-Final-Frontier-Jonny-Kofoed-Assembly7-640x360.jpg,https://www.stashmedia.tv/eminem-snoop-dogg-from-the-d-2-the-lbc-music-video-by-james-larese/
12,ManvsMachine Supercharges the New MacBook Air for Apple,https://www.stashmedia.tv/wp-content/uploads/2022-06-29_0906-640x360.jpg,https://www.stashmedia.tv/manvsmachine-supercharges-the-new-macbook-air-m2-for-apple/
0,McDonald’s UK “Imaginary Iggy” by Bert & Bertie and Framestore,https://www.stashmedia.tv/wp-content/uploads/Chipotle-A-Future-Begins-Johnny-Kelly-Nexus-640x360.jpg,https://www.stashmedia.tv/mcdonalds-uk-imaginary-iggy-by-bert-bertie-and-framestore/
1,Stash Drops Landmark 150th Issue – Watch the Trailer,https://www.stashmedia.tv/wp-content/uploads/McDonalds-Imaginary-Iggy-Bert-Bertie-Framestore-640x360.jpg,https://www.stashmedia.tv/150-issues-later-stash-keeps-the-inspiration-flowing/
2,Camden Town Brewery “Giftnosis” by James Papper and BlinkInk,https://www.stashmedia.tv/wp-content/uploads/Stash-issue-150-main-image-640x360.jpg,https://www.stashmedia.tv/camden-town-brewery-giftnosis-by-james-papper-and-blinkink/
3,Superdesigners Release New Short Film “The Intermission”,https://www.stashmedia.tv/wp-content/uploads/Camden-Town-Brewery-Giftnosis-James-Papper-BlinkInk4-638x360.jpg,https://www.stashmedia.tv/superdesigners-release-new-short-film-the-intermission/
4,Copper “The Unfair Advantage” by Diarmid Harrison-Murray and Untold Studios,https://www.stashmedia.tv/wp-content/uploads/960-launch-banner-gradient.jpg,https://www.stashmedia.tv/copper-the-unfair-advantage-by-diarmid-harrison-murray-and-untold-studios/
5,“Good Job” GOBELINS 2021 Graduation Short Film,https://www.stashmedia.tv/wp-content/uploads/The-intermission-Short-Film-Superdesigners9-640x360.jpg,https://www.stashmedia.tv/good-job-gobelins-2021-graduation-short-film/
6,Kevin the Carrot Meets Ebanana Scrooge in Psyop’s Aldi Holiday Spot,https://www.stashmedia.tv/wp-content/uploads/Copper-The-Unfair-Advantage-Untold-Studios7-640x360.jpg,https://www.stashmedia.tv/kevin-the-carrot-meets-ebanana-scrooge-in-psyops-aldi-holiday-spot/
7,Sova “What Are You Really Sleeping On?” Campaign by Oskar Gullstrand and Naive,https://www.stashmedia.tv/wp-content/uploads/The-Pitch-GOBELINS-Short-Film7-640x360.jpg,https://www.stashmedia.tv/sova-what-are-you-really-sleeping-on-campaign-by-oskar-gullstrand-and-naive/
